frame,joint,x,y
303,handle,57,163
304,head,0,56
304,shoulder,57,163
304,hip,110,250
304,knee,105,307
304,handle,57,163
305,head,0,56
305,shoulder,57,163
305,hip,110,250
305,knee,105,307
305,handle,57,163
306,head,0,56
306,shoulder,57,163
306,hip,110,250
306,knee,100,310
306,handle,57,163
307,head,0,56
307,shoulder,57,163
307,hip,110,250
307,knee,100,310
307,handle,57,163
308,head,0,56
308,shoulder,57,163
308,hip,110,250
308,knee,100,310
308,handle,57,163
309,head,0,56
309,shoulder,57,163
309,hip,110,250
309,knee,100,305
309,handle,57,163
310,head,0,56
310,shoulder,57,163
310,hip,110,250
310,knee,100,305
310,handle,57,163
311,head,0,56
311,shoulder,57,163
311,hip,110,250
311,knee,100,307
311,handle,57,163
312,head,0,56
312,shoulder,57,163
312,hip,110,250
312,knee,99,307
312,handle,57,163
313,head,0,56
313,shoulder,57,163
313,hip,110,250
313,knee,100,305
313,handle,57,163
314,head,0,56
314,shoulder,57,163
314,hip,110,250
314,knee,100,305
314,handle,57,163
315,head,0,56
315,shoulder,57,163
315,hip,110,250
315,knee,100,305
315,handle,57,163
